stage,stage_index,global_step,episode,n_agents,width,height,n_targets,n_obstacles,pheromone_enabled,mean_episode_reward,food_discovered,food_picked_up,food_retrieved,exploration_coverage,pheromone_usage,pheromone_deposit_events,episode_length,first_pickup_step,first_delivery_step,pickup_to_delivery_latency,swarm_efficiency
stage1a_single_agent_tiny,1,1503,13,1,100,100,2,0,False,-13.388132095336914,0.0,0.0,0.0,0.44,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,1588,14,1,100,100,2,0,False,4.8300251960754395,2.0,2.0,0.0,0.28,0.0,0,85,81,-1,-1,0.0
stage1a_single_agent_tiny,1,1708,15,1,100,100,2,0,False,-11.809329986572266,0.0,0.0,0.0,0.36,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,1828,16,1,100,100,2,0,False,-15.61924934387207,1.0,1.0,0.0,0.48,0.0,0,120,32,-1,-1,0.0
stage1a_single_agent_tiny,1,1904,17,1,100,100,2,0,False,5.012170314788818,2.0,2.0,0.0,0.4,0.0,0,76,67,-1,-1,0.0
stage1a_single_agent_tiny,1,2024,18,1,100,100,2,0,False,-3.748077630996704,1.0,1.0,0.0,0.24,0.0,0,120,9,-1,-1,0.0
stage1a_single_agent_tiny,1,2080,19,1,100,100,2,0,False,10.803677558898926,2.0,2.0,0.0,0.28,0.0,0,56,52,-1,-1,0.0
stage1a_single_agent_tiny,1,2200,20,1,100,100,2,0,False,-9.381096839904785,1.0,1.0,0.0,0.36,0.0,0,120,11,-1,-1,0.0
stage1a_single_agent_tiny,1,2281,21,1,100,100,2,0,False,7.393942832946777,2.0,2.0,0.0,0.24,0.0,0,81,9,-1,-1,0.0
stage1a_single_agent_tiny,1,2401,22,1,100,100,2,0,False,-22.39757537841797,0.0,0.0,0.0,0.24,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,2491,23,1,100,100,2,0,False,-0.0977478176355362,2.0,2.0,0.0,0.2,0.0,0,90,59,-1,-1,0.0
stage1a_single_agent_tiny,1,2611,24,1,100,100,2,0,False,-6.541672229766846,1.0,1.0,0.0,0.32,0.0,0,120,75,-1,-1,0.0
stage1a_single_agent_tiny,1,2731,25,1,100,100,2,0,False,-6.77899169921875,1.0,1.0,0.0,0.44,0.0,0,120,25,-1,-1,0.0
stage1a_single_agent_tiny,1,2851,26,1,100,100,2,0,False,-14.21310806274414,1.0,1.0,0.0,0.32,0.0,0,120,70,-1,-1,0.0
stage1a_single_agent_tiny,1,2971,27,1,100,100,2,0,False,-11.316754341125488,1.0,1.0,0.0,0.36,0.0,0,120,45,-1,-1,0.0
stage1a_single_agent_tiny,1,3091,28,1,100,100,2,0,False,-3.3203482627868652,1.0,1.0,0.0,0.44,0.0,0,120,91,-1,-1,0.0
stage1a_single_agent_tiny,1,3211,29,1,100,100,2,0,False,-16.9615478515625,1.0,1.0,0.0,0.44,0.0,0,120,22,-1,-1,0.0
stage1a_single_agent_tiny,1,3294,30,1,100,100,2,0,False,-5.838461875915527,2.0,2.0,0.0,0.16,0.0,0,83,5,-1,-1,0.0
stage1a_single_agent_tiny,1,3349,31,1,100,100,2,0,False,10.949718475341797,2.0,2.0,0.0,0.24,0.0,0,55,38,-1,-1,0.0
stage1a_single_agent_tiny,1,3404,32,1,100,100,2,0,False,9.795889854431152,2.0,2.0,0.0,0.28,0.0,0,55,35,-1,-1,0.0
stage1a_single_agent_tiny,1,3524,33,1,100,100,2,0,False,0.8120039105415344,1.0,1.0,0.0,0.52,0.0,0,120,89,-1,-1,0.0
stage1a_single_agent_tiny,1,3644,34,1,100,100,2,0,False,2.901756763458252,2.0,2.0,0.0,0.44,0.0,0,120,2,-1,-1,0.0
stage1a_single_agent_tiny,1,3764,35,1,100,100,2,0,False,2.4196279048919678,1.0,1.0,0.0,0.44,0.0,0,120,103,-1,-1,0.0
stage1a_single_agent_tiny,1,3884,36,1,100,100,2,0,False,-16.24001121520996,0.0,0.0,0.0,0.2,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,4004,37,1,100,100,2,0,False,-12.744686126708984,1.0,1.0,0.0,0.28,0.0,0,120,12,-1,-1,0.0
stage1a_single_agent_tiny,1,4124,38,1,100,100,2,0,False,-0.24057582020759583,1.0,1.0,0.0,0.36,0.0,0,120,16,-1,-1,0.0
stage1a_single_agent_tiny,1,4244,39,1,100,100,2,0,False,-18.353595733642578,1.0,1.0,0.0,0.44,0.0,0,120,80,-1,-1,0.0
stage1a_single_agent_tiny,1,4356,40,1,100,100,2,0,False,20.844646453857422,2.0,2.0,1.0,0.48,0.0,0,112,89,89,0,0.008928571428571428
stage1a_single_agent_tiny,1,4476,41,1,100,100,2,0,False,-8.138809204101562,1.0,1.0,0.0,0.4,0.0,0,120,89,-1,-1,0.0
stage1a_single_agent_tiny,1,4596,42,1,100,100,2,0,False,-20.66303062438965,0.0,0.0,0.0,0.36,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,4678,43,1,100,100,2,0,False,7.717798233032227,2.0,2.0,0.0,0.28,0.0,0,82,60,-1,-1,0.0
stage1a_single_agent_tiny,1,4714,44,1,100,100,2,0,False,14.236122131347656,2.0,2.0,0.0,0.24,0.0,0,36,9,-1,-1,0.0
stage1a_single_agent_tiny,1,4834,45,1,100,100,2,0,False,-29.908016204833984,0.0,0.0,0.0,0.24,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,4911,46,1,100,100,2,0,False,7.943861484527588,2.0,2.0,0.0,0.28,0.0,0,77,66,-1,-1,0.0
stage1a_single_agent_tiny,1,5031,47,1,100,100,2,0,False,-6.748781204223633,1.0,1.0,0.0,0.44,0.0,0,120,61,-1,-1,0.0
stage1a_single_agent_tiny,1,5108,48,1,100,100,2,0,False,3.2946696281433105,2.0,2.0,0.0,0.32,0.0,0,77,40,-1,-1,0.0
stage1a_single_agent_tiny,1,5228,49,1,100,100,2,0,False,-11.225431442260742,1.0,1.0,0.0,0.52,0.0,0,120,56,-1,-1,0.0
stage1a_single_agent_tiny,1,5348,50,1,100,100,2,0,False,-12.961772918701172,0.0,0.0,0.0,0.44,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,5378,51,1,100,100,2,0,False,14.480151176452637,2.0,2.0,0.0,0.28,0.0,0,30,22,-1,-1,0.0
stage1a_single_agent_tiny,1,5498,52,1,100,100,2,0,False,-13.898996353149414,1.0,1.0,0.0,0.28,0.0,0,120,2,-1,-1,0.0
stage1a_single_agent_tiny,1,5618,53,1,100,100,2,0,False,-17.29064178466797,1.0,1.0,0.0,0.4,0.0,0,120,98,-1,-1,0.0
stage1a_single_agent_tiny,1,5738,54,1,100,100,2,0,False,-17.15427017211914,1.0,1.0,0.0,0.4,0.0,0,120,48,-1,-1,0.0
stage1a_single_agent_tiny,1,5790,55,1,100,100,2,0,False,6.369509696960449,2.0,2.0,0.0,0.32,0.0,0,52,6,-1,-1,0.0
stage1a_single_agent_tiny,1,5910,56,1,100,100,2,0,False,0.6588962078094482,1.0,1.0,0.0,0.32,0.0,0,120,4,-1,-1,0.0
stage1a_single_agent_tiny,1,5953,57,1,100,100,2,0,False,9.675811767578125,2.0,2.0,0.0,0.36,0.0,0,43,31,-1,-1,0.0
stage1a_single_agent_tiny,1,6073,58,1,100,100,2,0,False,-8.078987121582031,1.0,1.0,0.0,0.48,0.0,0,120,39,-1,-1,0.0
stage1a_single_agent_tiny,1,6193,59,1,100,100,2,0,False,-8.211907386779785,1.0,1.0,0.0,0.28,0.0,0,120,17,-1,-1,0.0
stage1a_single_agent_tiny,1,6220,60,1,100,100,2,0,False,12.860819816589355,2.0,2.0,0.0,0.24,0.0,0,27,10,-1,-1,0.0
stage1a_single_agent_tiny,1,6340,61,1,100,100,2,0,False,23.545490264892578,1.0,1.0,1.0,0.4,0.0,0,120,117,117,0,0.008333333333333333
stage1a_single_agent_tiny,1,6373,62,1,100,100,2,0,False,12.675036430358887,2.0,2.0,0.0,0.32,0.0,0,33,30,-1,-1,0.0
stage1a_single_agent_tiny,1,6474,63,1,100,100,2,0,False,6.399019241333008,2.0,2.0,0.0,0.32,0.0,0,101,5,-1,-1,0.0
stage1a_single_agent_tiny,1,6594,64,1,100,100,2,0,False,-12.185481071472168,1.0,1.0,0.0,0.44,0.0,0,120,2,-1,-1,0.0
stage1a_single_agent_tiny,1,6624,65,1,100,100,2,0,False,14.281791687011719,2.0,2.0,0.0,0.16,0.0,0,30,27,-1,-1,0.0
stage1a_single_agent_tiny,1,6669,66,1,100,100,2,0,False,38.19426727294922,2.0,2.0,1.0,0.36,0.0,0,45,20,45,25,0.022222222222222223
stage1a_single_agent_tiny,1,6789,67,1,100,100,2,0,False,-14.576091766357422,0.0,0.0,0.0,0.48,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,6906,68,1,100,100,2,0,False,30.07442855834961,2.0,2.0,1.0,0.4,0.0,0,117,47,47,0,0.008547008547008548
stage1a_single_agent_tiny,1,7020,69,1,100,100,2,0,False,7.431371688842773,2.0,2.0,0.0,0.4,0.0,0,114,9,-1,-1,0.0
stage1a_single_agent_tiny,1,7140,70,1,100,100,2,0,False,-17.60643196105957,0.0,0.0,0.0,0.48,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,7260,71,1,100,100,2,0,False,-25.319997787475586,0.0,0.0,0.0,0.12,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,7326,72,1,100,100,2,0,False,3.301654100418091,2.0,2.0,0.0,0.32,0.0,0,66,37,-1,-1,0.0
stage1a_single_agent_tiny,1,7446,73,1,100,100,2,0,False,-3.6139585971832275,1.0,1.0,0.0,0.44,0.0,0,120,21,-1,-1,0.0
stage1a_single_agent_tiny,1,7561,74,1,100,100,2,0,False,4.5866289138793945,2.0,2.0,0.0,0.6,0.0,0,115,23,-1,-1,0.0
stage1a_single_agent_tiny,1,7681,75,1,100,100,2,0,False,-9.6520414352417,1.0,1.0,0.0,0.44,0.0,0,120,69,-1,-1,0.0
stage1a_single_agent_tiny,1,7801,76,1,100,100,2,0,False,-4.883477210998535,1.0,1.0,0.0,0.28,0.0,0,120,31,-1,-1,0.0
stage1a_single_agent_tiny,1,7921,77,1,100,100,2,0,False,-2.0942189693450928,1.0,1.0,0.0,0.48,0.0,0,120,111,-1,-1,0.0
stage1a_single_agent_tiny,1,8033,78,1,100,100,2,0,False,22.456430435180664,2.0,2.0,1.0,0.32,0.0,0,112,83,83,0,0.008928571428571428
stage1a_single_agent_tiny,1,8153,79,1,100,100,2,0,False,-8.145312309265137,0.0,0.0,0.0,0.44,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,8268,80,1,100,100,2,0,False,4.73442268371582,2.0,2.0,0.0,0.4,0.0,0,115,99,-1,-1,0.0
stage1a_single_agent_tiny,1,8329,81,1,100,100,2,0,False,7.91278076171875,2.0,2.0,0.0,0.36,0.0,0,61,27,-1,-1,0.0
stage1a_single_agent_tiny,1,8399,82,1,100,100,2,0,False,6.395781993865967,2.0,2.0,0.0,0.28,0.0,0,70,25,-1,-1,0.0
stage1a_single_agent_tiny,1,8415,83,1,100,100,2,0,False,12.816192626953125,2.0,2.0,0.0,0.16,0.0,0,16,2,-1,-1,0.0
stage1a_single_agent_tiny,1,8535,84,1,100,100,2,0,False,-17.62162208557129,0.0,0.0,0.0,0.44,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,8636,85,1,100,100,2,0,False,5.968394756317139,2.0,2.0,0.0,0.36,0.0,0,101,57,-1,-1,0.0
stage1a_single_agent_tiny,1,8751,86,1,100,100,2,0,False,2.7271251678466797,2.0,2.0,0.0,0.32,0.0,0,115,86,-1,-1,0.0
stage1a_single_agent_tiny,1,8871,87,1,100,100,2,0,False,-9.85836410522461,1.0,1.0,0.0,0.48,0.0,0,120,96,-1,-1,0.0
stage1a_single_agent_tiny,1,8933,88,1,100,100,2,0,False,13.811246871948242,2.0,2.0,0.0,0.2,0.0,0,62,51,-1,-1,0.0
stage1a_single_agent_tiny,1,9022,89,1,100,100,2,0,False,9.30307388305664,2.0,2.0,0.0,0.4,0.0,0,89,9,-1,-1,0.0
stage1a_single_agent_tiny,1,9133,90,1,100,100,2,0,False,9.116443634033203,2.0,2.0,0.0,0.28,0.0,0,111,82,-1,-1,0.0
stage1a_single_agent_tiny,1,9253,91,1,100,100,2,0,False,8.442068099975586,1.0,1.0,1.0,0.36,0.0,0,120,86,86,0,0.008333333333333333
stage1a_single_agent_tiny,1,9373,92,1,100,100,2,0,False,-17.820722579956055,0.0,0.0,0.0,0.4,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,9493,93,1,100,100,2,0,False,-2.2983086109161377,1.0,1.0,0.0,0.4,0.0,0,120,46,-1,-1,0.0
stage1a_single_agent_tiny,1,9521,94,1,100,100,2,0,False,14.138808250427246,2.0,2.0,0.0,0.16,0.0,0,28,26,-1,-1,0.0
stage1a_single_agent_tiny,1,9630,95,1,100,100,2,0,False,-0.02891612984240055,2.0,2.0,0.0,0.28,0.0,0,109,3,-1,-1,0.0
stage1a_single_agent_tiny,1,9750,96,1,100,100,2,0,False,-5.030935764312744,1.0,1.0,0.0,0.32,0.0,0,120,65,-1,-1,0.0
stage1a_single_agent_tiny,1,9820,97,1,100,100,2,0,False,6.520725727081299,2.0,2.0,0.0,0.48,0.0,0,70,14,-1,-1,0.0
stage1a_single_agent_tiny,1,9940,98,1,100,100,2,0,False,26.345706939697266,1.0,1.0,1.0,0.4,0.0,0,120,65,66,1,0.008333333333333333
stage1a_single_agent_tiny,1,9959,99,1,100,100,2,0,False,14.427824020385742,2.0,2.0,0.0,0.16,0.0,0,19,9,-1,-1,0.0
stage1a_single_agent_tiny,1,10079,100,1,100,100,2,0,False,-9.647961616516113,1.0,1.0,0.0,0.4,0.0,0,120,110,-1,-1,0.0
stage1a_single_agent_tiny,1,10199,101,1,100,100,2,0,False,-11.84777545928955,0.0,0.0,0.0,0.28,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,10319,102,1,100,100,2,0,False,-8.1176176071167,1.0,1.0,0.0,0.44,0.0,0,120,11,-1,-1,0.0
stage1a_single_agent_tiny,1,10365,103,1,100,100,2,0,False,8.109835624694824,2.0,2.0,0.0,0.28,0.0,0,46,2,-1,-1,0.0
stage1a_single_agent_tiny,1,10485,104,1,100,100,2,0,False,19.169029235839844,1.0,1.0,1.0,0.4,0.0,0,120,28,28,0,0.008333333333333333
stage1a_single_agent_tiny,1,10537,105,1,100,100,2,0,False,12.560328483581543,2.0,2.0,0.0,0.4,0.0,0,52,43,-1,-1,0.0
stage1a_single_agent_tiny,1,10657,106,1,100,100,2,0,False,0.4969346821308136,1.0,1.0,0.0,0.28,0.0,0,120,38,-1,-1,0.0
stage1a_single_agent_tiny,1,10777,107,1,100,100,2,0,False,-6.400915622711182,1.0,1.0,0.0,0.52,0.0,0,120,13,-1,-1,0.0
stage1a_single_agent_tiny,1,10894,108,1,100,100,2,0,False,34.452510833740234,2.0,2.0,1.0,0.4,0.0,0,117,43,117,74,0.008547008547008548
stage1a_single_agent_tiny,1,11014,109,1,100,100,2,0,False,-22.51917839050293,0.0,0.0,0.0,0.2,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,11081,110,1,100,100,2,0,False,13.913026809692383,2.0,2.0,0.0,0.24,0.0,0,67,51,-1,-1,0.0
stage1a_single_agent_tiny,1,11186,111,1,100,100,2,0,False,40.54706573486328,2.0,2.0,1.0,0.32,0.0,0,105,18,105,87,0.009523809523809525
stage1a_single_agent_tiny,1,11306,112,1,100,100,2,0,False,-10.066018104553223,0.0,0.0,0.0,0.4,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,11356,113,1,100,100,2,0,False,7.882907390594482,2.0,2.0,0.0,0.28,0.0,0,50,8,-1,-1,0.0
stage1a_single_agent_tiny,1,11394,114,1,100,100,2,0,False,14.179570198059082,2.0,2.0,0.0,0.2,0.0,0,38,33,-1,-1,0.0
stage1a_single_agent_tiny,1,11486,115,1,100,100,2,0,False,38.98723220825195,2.0,2.0,1.0,0.4,0.0,0,92,62,62,0,0.010869565217391304
stage1a_single_agent_tiny,1,11541,116,1,100,100,2,0,False,12.580923080444336,2.0,2.0,0.0,0.36,0.0,0,55,43,-1,-1,0.0
stage1a_single_agent_tiny,1,11661,117,1,100,100,2,0,False,5.3587470054626465,1.0,1.0,0.0,0.32,0.0,0,120,11,-1,-1,0.0
stage1a_single_agent_tiny,1,11781,118,1,100,100,2,0,False,-7.053114891052246,0.0,0.0,0.0,0.24,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,11901,119,1,100,100,2,0,False,-16.005104064941406,0.0,0.0,0.0,0.36,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,12021,120,1,100,100,2,0,False,-7.940873146057129,1.0,1.0,0.0,0.44,0.0,0,120,3,-1,-1,0.0
stage1a_single_agent_tiny,1,12136,121,1,100,100,2,0,False,-15.051746368408203,2.0,2.0,0.0,0.28,0.0,0,115,10,-1,-1,0.0
stage1a_single_agent_tiny,1,12180,122,1,100,100,2,0,False,5.135577201843262,2.0,2.0,0.0,0.24,0.0,0,44,11,-1,-1,0.0
stage1a_single_agent_tiny,1,12300,123,1,100,100,2,0,False,-4.6097025871276855,1.0,1.0,0.0,0.52,0.0,0,120,2,-1,-1,0.0
stage1a_single_agent_tiny,1,12353,124,1,100,100,2,0,False,7.998556613922119,2.0,2.0,0.0,0.32,0.0,0,53,30,-1,-1,0.0
stage1a_single_agent_tiny,1,12473,125,1,100,100,2,0,False,-5.172667503356934,1.0,1.0,0.0,0.32,0.0,0,120,30,-1,-1,0.0
stage1a_single_agent_tiny,1,12508,126,1,100,100,2,0,False,6.816289901733398,2.0,2.0,0.0,0.08,0.0,0,35,33,-1,-1,0.0
stage1a_single_agent_tiny,1,12586,127,1,100,100,2,0,False,9.319316864013672,2.0,2.0,0.0,0.28,0.0,0,78,47,-1,-1,0.0
stage1a_single_agent_tiny,1,12706,128,1,100,100,2,0,False,-8.32327651977539,1.0,1.0,0.0,0.36,0.0,0,120,3,-1,-1,0.0
stage1a_single_agent_tiny,1,12826,129,1,100,100,2,0,False,-1.9910037517547607,1.0,1.0,0.0,0.4,0.0,0,120,113,-1,-1,0.0
stage1a_single_agent_tiny,1,12946,130,1,100,100,2,0,False,-9.247379302978516,1.0,1.0,0.0,0.4,0.0,0,120,32,-1,-1,0.0
stage1a_single_agent_tiny,1,13066,131,1,100,100,2,0,False,-11.485708236694336,0.0,0.0,0.0,0.36,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,13186,132,1,100,100,2,0,False,2.733797073364258,1.0,1.0,0.0,0.4,0.0,0,120,79,-1,-1,0.0
stage1a_single_agent_tiny,1,13246,133,1,100,100,2,0,False,12.593589782714844,2.0,2.0,0.0,0.32,0.0,0,60,43,-1,-1,0.0
stage1a_single_agent_tiny,1,13284,134,1,100,100,2,0,False,42.7248649597168,2.0,2.0,1.0,0.28,0.0,0,38,6,6,0,0.02631578947368421
stage1a_single_agent_tiny,1,13384,135,1,100,100,2,0,False,0.009243469685316086,2.0,2.0,0.0,0.36,0.0,0,100,43,-1,-1,0.0
stage1a_single_agent_tiny,1,13504,136,1,100,100,2,0,False,1.382446527481079,2.0,2.0,0.0,0.36,0.0,0,120,36,-1,-1,0.0
stage1a_single_agent_tiny,1,13624,137,1,100,100,2,0,False,-8.462987899780273,0.0,0.0,0.0,0.36,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,13693,138,1,100,100,2,0,False,7.845926284790039,2.0,2.0,0.0,0.16,0.0,0,69,28,-1,-1,0.0
stage1a_single_agent_tiny,1,13782,139,1,100,100,2,0,False,7.691431045532227,2.0,2.0,0.0,0.44,0.0,0,89,59,-1,-1,0.0
stage1a_single_agent_tiny,1,13902,140,1,100,100,2,0,False,-9.693918228149414,1.0,1.0,0.0,0.28,0.0,0,120,68,-1,-1,0.0
stage1a_single_agent_tiny,1,13984,141,1,100,100,2,0,False,0.28890037536621094,2.0,2.0,0.0,0.4,0.0,0,82,56,-1,-1,0.0
stage1a_single_agent_tiny,1,14072,142,1,100,100,2,0,False,9.352967262268066,2.0,2.0,0.0,0.48,0.0,0,88,2,-1,-1,0.0
stage1a_single_agent_tiny,1,14192,143,1,100,100,2,0,False,-6.379547119140625,1.0,1.0,0.0,0.24,0.0,0,120,100,-1,-1,0.0
stage1a_single_agent_tiny,1,14237,144,1,100,100,2,0,False,11.02949047088623,2.0,2.0,0.0,0.12,0.0,0,45,3,-1,-1,0.0
stage1a_single_agent_tiny,1,14344,145,1,100,100,2,0,False,4.789034366607666,2.0,2.0,0.0,0.56,0.0,0,107,86,-1,-1,0.0
stage1a_single_agent_tiny,1,14464,146,1,100,100,2,0,False,1.986926794052124,1.0,1.0,0.0,0.24,0.0,0,120,84,-1,-1,0.0
stage1a_single_agent_tiny,1,14492,147,1,100,100,2,0,False,12.844862937927246,2.0,2.0,0.0,0.24,0.0,0,28,20,-1,-1,0.0
stage1a_single_agent_tiny,1,14612,148,1,100,100,2,0,False,-7.27559757232666,0.0,0.0,0.0,0.32,0.0,0,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,14672,149,1,100,100,2,0,False,39.46334457397461,2.0,2.0,1.0,0.36,0.0,0,60,44,44,0,0.016666666666666666
stage1a_single_agent_tiny,1,14790,150,1,100,100,2,0,False,9.152336120605469,2.0,2.0,0.0,0.28,0.0,0,118,2,-1,-1,0.0
stage1a_single_agent_tiny,1,14860,151,1,100,100,2,0,False,37.93944549560547,2.0,2.0,1.0,0.28,0.0,0,70,23,23,0,0.014285714285714285
stage1a_single_agent_tiny,1,14929,152,1,100,100,2,0,False,42.43662643432617,2.0,2.0,1.0,0.32,0.0,0,69,66,66,0,0.014492753623188406
stage1a_single_agent_tiny,1,14956,153,1,100,100,2,0,False,11.404206275939941,2.0,2.0,0.0,0.32,0.0,0,27,23,-1,-1,0.0
stage1a_single_agent_tiny,1,15076,154,1,100,100,2,0,False,1.0030782222747803,1.0,1.0,0.0,0.36,0.0,0,120,103,-1,-1,0.0
stage1a_single_agent_tiny,1,15132,155,1,100,100,2,0,False,12.399603843688965,2.0,2.0,0.0,0.44,0.0,0,56,23,-1,-1,0.0
stage1a_single_agent_tiny,1,15252,156,1,100,100,2,0,False,-2.209724187850952,1.0,1.0,0.0,0.48,0.0,0,120,113,-1,-1,0.0
stage1a_single_agent_tiny,1,15309,157,1,100,100,2,0,False,6.499836444854736,2.0,2.0,0.0,0.32,0.0,0,57,37,-1,-1,0.0
stage1a_single_agent_tiny,1,15351,158,1,100,100,2,0,False,45.6156005859375,2.0,2.0,1.0,0.44,0.0,0,42,3,42,39,0.023809523809523808
stage1a_single_agent_tiny,1,15446,159,1,100,100,2,0,False,36.44127655029297,2.0,2.0,1.0,0.6,0.0,0,95,29,95,66,0.010526315789473684
stage1a_single_agent_tiny,1,15485,160,1,100,100,2,0,False,45.77406311035156,2.0,2.0,1.0,0.32,0.0,0,39,7,39,32,0.02564102564102564
stage1a_single_agent_tiny,1,15550,161,1,100,100,2,0,False,15.224973678588867,2.0,2.0,0.0,0.32,0.0,0,65,5,-1,-1,0.0
stage1a_single_agent_tiny,1,15670,162,1,100,100,2,0,False,-4.956604957580566,1.0,1.0,0.0,0.4,0.0,0,120,5,-1,-1,0.0
stage1a_single_agent_tiny,1,15731,163,1,100,100,2,0,False,10.942399978637695,2.0,2.0,0.0,0.32,0.0,0,61,55,-1,-1,0.0
stage1a_single_agent_tiny,1,15756,164,1,100,100,2,0,False,12.797077178955078,2.0,2.0,0.0,0.32,0.0,0,25,17,-1,-1,0.0
stage1a_single_agent_tiny,1,15876,165,1,100,100,2,0,False,-6.260026931762695,1.0,1.0,0.0,0.52,0.0,0,120,6,-1,-1,0.0
stage1a_single_agent_tiny,1,15894,166,1,100,100,2,0,False,15.805232048034668,2.0,2.0,0.0,0.16,0.0,0,18,15,-1,-1,0.0
stage1a_single_agent_tiny,1,16014,167,1,100,100,2,0,False,2.6241605281829834,1.0,1.0,0.0,0.48,0.0,0,120,119,-1,-1,0.0
stage1a_single_agent_tiny,1,16041,168,1,100,100,2,0,False,42.812625885009766,2.0,2.0,1.0,0.4,0.0,0,27,14,27,13,0.037037037037037035
stage1a_single_agent_tiny,1,16161,169,1,100,100,2,0,False,-6.642290115356445,1.0,1.0,0.0,0.36,0.0,0,120,45,-1,-1,0.0
stage1a_single_agent_tiny,1,16239,170,1,100,100,2,0,False,14.011728286743164,2.0,2.0,0.0,0.4,0.0,0,78,68,-1,-1,0.0
stage1a_single_agent_tiny,1,16253,171,1,100,100,2,0,False,9.854765892028809,2.0,2.0,0.0,0.12,0.0,0,14,3,-1,-1,0.0
stage1a_single_agent_tiny,1,16301,172,1,100,100,2,0,False,40.92576599121094,2.0,2.0,1.0,0.32,0.0,0,48,14,48,34,0.020833333333333332
stage1a_single_agent_tiny,1,16414,173,1,100,100,2,0,False,4.705367565155029,2.0,2.0,0.0,0.48,0.0,0,113,30,-1,-1,0.0
stage1a_single_agent_tiny,1,16534,174,1,100,100,2,0,False,-0.44751811027526855,1.0,1.0,0.0,0.4,0.0,0,120,54,-1,-1,0.0
stage1a_single_agent_tiny,1,16576,175,1,100,100,2,0,False,9.659743309020996,2.0,2.0,0.0,0.16,0.0,0,42,9,-1,-1,0.0
