stage,stage_index,global_step,episode,n_agents,width,height,n_targets,n_obstacles,mean_episode_reward,food_discovered,food_picked_up,food_retrieved,exploration_coverage,pheromone_usage,pheromone_deposit_events,episode_length,first_pickup_step,first_delivery_step,pickup_to_delivery_latency,swarm_efficiency
stage1a_single_agent_tiny,1,3582,32,1,100,100,2,0,-2.24735426902771,1.0,1.0,0.0,0.4,0.420499349758029,68,120,10,-1,-1,0.0
stage1a_single_agent_tiny,1,3702,33,1,100,100,2,0,-8.658472061157227,0.0,0.0,0.0,0.2,0.6002280951011926,75,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,3822,34,1,100,100,2,0,5.3291168212890625,1.0,1.0,0.0,0.44,0.45846217922711124,68,120,11,-1,-1,0.0
stage1a_single_agent_tiny,1,3942,35,1,100,100,2,0,-11.121814727783203,1.0,1.0,0.0,0.52,0.42273509720883645,48,120,67,-1,-1,0.0
stage1a_single_agent_tiny,1,4062,36,1,100,100,2,0,-19.255172729492188,0.0,0.0,0.0,0.36,0.5152182145044207,70,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,4182,37,1,100,100,2,0,-17.778106689453125,0.0,0.0,0.0,0.28,0.48514484411183123,59,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,4302,38,1,100,100,2,0,-8.023768424987793,1.0,1.0,0.0,0.4,0.4386574267603767,83,120,4,-1,-1,0.0
stage1a_single_agent_tiny,1,4422,39,1,100,100,2,0,-14.702535629272461,0.0,0.0,0.0,0.4,0.506476176046029,80,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,4542,40,1,100,100,2,0,-11.366756439208984,1.0,1.0,0.0,0.36,0.6315249302928957,77,120,118,-1,-1,0.0
stage1a_single_agent_tiny,1,4621,41,1,100,100,2,0,4.566047191619873,2.0,2.0,0.0,0.2,0.4674036651908691,47,79,37,-1,-1,0.0
stage1a_single_agent_tiny,1,4741,42,1,100,100,2,0,-9.926307678222656,1.0,1.0,0.0,0.32,0.5992637481579247,87,120,89,-1,-1,0.0
stage1a_single_agent_tiny,1,4861,43,1,100,100,2,0,-14.177128791809082,1.0,1.0,0.0,0.36,0.5628395773897258,58,120,10,-1,-1,0.0
stage1a_single_agent_tiny,1,4981,44,1,100,100,2,0,-9.570575714111328,1.0,1.0,0.0,0.32,0.5589414717319111,74,120,60,-1,-1,0.0
stage1a_single_agent_tiny,1,5091,45,1,100,100,2,0,39.20117950439453,2.0,2.0,1.0,0.4,0.500341945844279,53,110,34,34,0,0.00909090909090909
stage1a_single_agent_tiny,1,5170,46,1,100,100,2,0,0.1123661994934082,2.0,2.0,0.0,0.36,0.41123671944052737,40,79,14,-1,-1,0.0
stage1a_single_agent_tiny,1,5290,47,1,100,100,2,0,-14.584775924682617,1.0,1.0,0.0,0.28,0.6767719384360438,61,120,85,-1,-1,0.0
stage1a_single_agent_tiny,1,5382,48,1,100,100,2,0,37.51614761352539,2.0,2.0,1.0,0.36,0.5746617738610518,69,92,53,53,0,0.010869565217391304
stage1a_single_agent_tiny,1,5502,49,1,100,100,2,0,-5.223562240600586,1.0,1.0,0.0,0.36,0.49983379322802646,65,120,101,-1,-1,0.0
stage1a_single_agent_tiny,1,5586,50,1,100,100,2,0,-1.4897122383117676,2.0,2.0,0.0,0.36,0.5436998316387568,56,84,64,-1,-1,0.0
stage1a_single_agent_tiny,1,5706,51,1,100,100,2,0,12.797731399536133,1.0,1.0,1.0,0.44,0.5418105740022535,72,120,49,49,0,0.008333333333333333
stage1a_single_agent_tiny,1,5826,52,1,100,100,2,0,-9.752771377563477,1.0,1.0,0.0,0.32,0.5495521171028183,74,120,13,-1,-1,0.0
stage1a_single_agent_tiny,1,5946,53,1,100,100,2,0,20.628955841064453,1.0,1.0,1.0,0.4,0.4332343352376483,59,120,112,112,0,0.008333333333333333
stage1a_single_agent_tiny,1,6066,54,1,100,100,2,0,-16.098705291748047,0.0,0.0,0.0,0.32,0.5404558555766319,79,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,6186,55,1,100,100,2,0,-5.639406204223633,1.0,1.0,0.0,0.4,0.5059745792221899,71,120,48,-1,-1,0.0
stage1a_single_agent_tiny,1,6306,56,1,100,100,2,0,-11.330475807189941,1.0,1.0,0.0,0.4,0.5226220890957242,76,120,62,-1,-1,0.0
stage1a_single_agent_tiny,1,6426,57,1,100,100,2,0,-5.938932418823242,0.0,0.0,0.0,0.28,0.6416572902041177,72,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,6546,58,1,100,100,2,0,-15.978211402893066,1.0,1.0,0.0,0.4,0.5078000031004194,78,120,120,-1,-1,0.0
stage1a_single_agent_tiny,1,6666,59,1,100,100,2,0,-9.641983985900879,1.0,1.0,0.0,0.36,0.4530732942512259,60,120,8,-1,-1,0.0
stage1a_single_agent_tiny,1,6785,60,1,100,100,2,0,29.845914840698242,2.0,2.0,1.0,0.44,0.4021957464390943,67,119,33,33,0,0.008403361344537815
stage1a_single_agent_tiny,1,6905,61,1,100,100,2,0,-12.43403148651123,1.0,1.0,0.0,0.48,0.36478322648326866,74,120,27,-1,-1,0.0
stage1a_single_agent_tiny,1,7025,62,1,100,100,2,0,-3.6858394145965576,1.0,1.0,0.0,0.32,0.5338254512830948,71,120,16,-1,-1,0.0
stage1a_single_agent_tiny,1,7145,63,1,100,100,2,0,-8.264630317687988,1.0,1.0,0.0,0.24,0.490777325356612,56,120,9,-1,-1,0.0
stage1a_single_agent_tiny,1,7205,64,1,100,100,2,0,10.81467056274414,2.0,2.0,0.0,0.2,0.5507562353120495,41,60,5,-1,-1,0.0
stage1a_single_agent_tiny,1,7325,65,1,100,100,2,0,-20.751449584960938,0.0,0.0,0.0,0.32,0.5414740094915033,63,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,7353,66,1,100,100,2,0,14.355636596679688,2.0,2.0,0.0,0.32,0.2746545068387474,18,28,5,-1,-1,0.0
stage1a_single_agent_tiny,1,7473,67,1,100,100,2,0,-11.469511985778809,1.0,1.0,0.0,0.28,0.5251781223380628,80,120,73,-1,-1,0.0
stage1a_single_agent_tiny,1,7593,68,1,100,100,2,0,-12.313685417175293,1.0,1.0,0.0,0.52,0.4682089575721572,73,120,112,-1,-1,0.0
stage1a_single_agent_tiny,1,7713,69,1,100,100,2,0,-14.424564361572266,0.0,0.0,0.0,0.36,0.4101868161233142,59,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,7814,70,1,100,100,2,0,2.967825174331665,2.0,2.0,0.0,0.36,0.5525687322825065,61,101,94,-1,-1,0.0
stage1a_single_agent_tiny,1,7934,71,1,100,100,2,0,-5.328039169311523,1.0,1.0,0.0,0.36,0.49572805400627357,64,120,7,-1,-1,0.0
stage1a_single_agent_tiny,1,8054,72,1,100,100,2,0,-0.6565147042274475,1.0,1.0,0.0,0.44,0.439073797458938,79,120,15,-1,-1,0.0
stage1a_single_agent_tiny,1,8174,73,1,100,100,2,0,-7.1210408210754395,0.0,0.0,0.0,0.24,0.5775570412331338,68,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,8294,74,1,100,100,2,0,-17.264799118041992,0.0,0.0,0.0,0.44,0.47724031584706,61,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,8366,75,1,100,100,2,0,13.824599266052246,2.0,2.0,0.0,0.28,0.5420000836990463,32,72,26,-1,-1,0.0
stage1a_single_agent_tiny,1,8486,76,1,100,100,2,0,-6.752443313598633,1.0,1.0,0.0,0.36,0.49060158195594944,70,120,2,-1,-1,0.0
stage1a_single_agent_tiny,1,8538,77,1,100,100,2,0,44.00693893432617,2.0,2.0,1.0,0.32,0.48123063354824597,34,52,9,9,0,0.019230769230769232
stage1a_single_agent_tiny,1,8658,78,1,100,100,2,0,-13.021814346313477,1.0,1.0,0.0,0.16,0.628675310104154,70,120,2,-1,-1,0.0
stage1a_single_agent_tiny,1,8778,79,1,100,100,2,0,-3.729689121246338,1.0,1.0,0.0,0.36,0.5614978775789495,69,120,55,-1,-1,0.0
stage1a_single_agent_tiny,1,8898,80,1,100,100,2,0,-8.4890718460083,0.0,0.0,0.0,0.44,0.45030763811664654,74,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,9018,81,1,100,100,2,0,-8.043801307678223,1.0,1.0,0.0,0.4,0.49042150103584087,52,120,72,-1,-1,0.0
stage1a_single_agent_tiny,1,9138,82,1,100,100,2,0,26.23635482788086,1.0,1.0,1.0,0.4,0.45353781039981794,70,120,10,10,0,0.008333333333333333
stage1a_single_agent_tiny,1,9258,83,1,100,100,2,0,-6.689116477966309,1.0,1.0,0.0,0.36,0.5001932812136753,66,120,46,-1,-1,0.0
stage1a_single_agent_tiny,1,9378,84,1,100,100,2,0,-2.062774896621704,1.0,1.0,0.0,0.4,0.5231261030615618,68,120,43,-1,-1,0.0
stage1a_single_agent_tiny,1,9498,85,1,100,100,2,0,-8.474865913391113,0.0,0.0,0.0,0.36,0.4028352978930343,55,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,9606,86,1,100,100,2,0,28.228221893310547,2.0,2.0,1.0,0.44,0.4286073454250409,54,108,88,88,0,0.009259259259259259
stage1a_single_agent_tiny,1,9665,87,1,100,100,2,0,1.8386231660842896,2.0,2.0,0.0,0.24,0.5374199415920144,41,59,28,-1,-1,0.0
stage1a_single_agent_tiny,1,9785,88,1,100,100,2,0,0.7481939792633057,1.0,1.0,0.0,0.32,0.4702617258396155,57,120,29,-1,-1,0.0
stage1a_single_agent_tiny,1,9905,89,1,100,100,2,0,-5.068444728851318,1.0,1.0,0.0,0.36,0.533987774210982,64,120,46,-1,-1,0.0
stage1a_single_agent_tiny,1,10025,90,1,100,100,2,0,-16.192359924316406,0.0,0.0,0.0,0.32,0.4213391501728135,49,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,10145,91,1,100,100,2,0,2.420728921890259,1.0,1.0,0.0,0.28,0.45010366312538586,45,120,102,-1,-1,0.0
stage1a_single_agent_tiny,1,10265,92,1,100,100,2,0,-9.995667457580566,1.0,1.0,0.0,0.4,0.35208262427671194,56,120,20,-1,-1,0.0
stage1a_single_agent_tiny,1,10385,93,1,100,100,2,0,-12.712149620056152,1.0,1.0,0.0,0.32,0.43615105414258626,52,120,18,-1,-1,0.0
stage1a_single_agent_tiny,1,10432,94,1,100,100,2,0,8.183704376220703,2.0,2.0,0.0,0.28,0.2931339551813583,21,47,42,-1,-1,0.0
stage1a_single_agent_tiny,1,10544,95,1,100,100,2,0,43.3005485534668,2.0,2.0,1.0,0.36,0.5386172215803526,76,112,55,55,0,0.008928571428571428
stage1a_single_agent_tiny,1,10664,96,1,100,100,2,0,-11.713598251342773,0.0,0.0,0.0,0.32,0.545743106592757,78,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,10693,97,1,100,100,2,0,9.78769302368164,2.0,2.0,0.0,0.2,0.4103749391044779,20,29,25,-1,-1,0.0
stage1a_single_agent_tiny,1,10732,98,1,100,100,2,0,14.153581619262695,2.0,2.0,0.0,0.24,0.4036052982167651,22,39,27,-1,-1,0.0
stage1a_single_agent_tiny,1,10800,99,1,100,100,2,0,10.965865135192871,2.0,2.0,0.0,0.32,0.387556857573252,40,68,40,-1,-1,0.0
stage1a_single_agent_tiny,1,10904,100,1,100,100,2,0,-2.9868826866149902,2.0,2.0,0.0,0.36,0.3916879285646316,44,104,2,-1,-1,0.0
stage1a_single_agent_tiny,1,11024,101,1,100,100,2,0,-6.873244762420654,1.0,1.0,0.0,0.36,0.543781942971206,63,120,32,-1,-1,0.0
stage1a_single_agent_tiny,1,11144,102,1,100,100,2,0,-8.391117095947266,1.0,1.0,0.0,0.36,0.4649892862129491,63,120,41,-1,-1,0.0
stage1a_single_agent_tiny,1,11177,103,1,100,100,2,0,11.25867748260498,2.0,2.0,0.0,0.16,0.34878018255712406,15,33,2,-1,-1,0.0
stage1a_single_agent_tiny,1,11261,104,1,100,100,2,0,6.453241348266602,2.0,2.0,0.0,0.56,0.2813802086221542,50,84,79,-1,-1,0.0
stage1a_single_agent_tiny,1,11381,105,1,100,100,2,0,-16.395912170410156,0.0,0.0,0.0,0.28,0.5390202589818122,63,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,11482,106,1,100,100,2,0,34.44289016723633,2.0,2.0,1.0,0.44,0.4511200545521656,56,101,11,101,90,0.009900990099009901
stage1a_single_agent_tiny,1,11564,107,1,100,100,2,0,4.695470809936523,2.0,2.0,0.0,0.28,0.5076918539636563,39,82,79,-1,-1,0.0
stage1a_single_agent_tiny,1,11684,108,1,100,100,2,0,-13.291129112243652,0.0,0.0,0.0,0.28,0.545722535213766,68,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,11739,109,1,100,100,2,0,12.54489517211914,2.0,2.0,0.0,0.2,0.46002468552271075,22,55,33,-1,-1,0.0
stage1a_single_agent_tiny,1,11859,110,1,100,100,2,0,-11.632670402526855,0.0,0.0,0.0,0.48,0.4507941361380896,65,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,11979,111,1,100,100,2,0,0.9164806008338928,1.0,1.0,0.0,0.36,0.5143794804035375,69,120,49,-1,-1,0.0
stage1a_single_agent_tiny,1,12099,112,1,100,100,2,0,-19.480127334594727,0.0,0.0,0.0,0.16,0.5244166942429729,65,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,12219,113,1,100,100,2,0,34.27619934082031,2.0,2.0,1.0,0.48,0.39725253626044527,49,120,3,120,117,0.008333333333333333
stage1a_single_agent_tiny,1,12280,114,1,100,100,2,0,8.252376556396484,2.0,2.0,0.0,0.2,0.4490138746714067,28,61,40,-1,-1,0.0
stage1a_single_agent_tiny,1,12400,115,1,100,100,2,0,21.751447677612305,1.0,1.0,1.0,0.24,0.4836576348015418,54,120,42,42,0,0.008333333333333333
stage1a_single_agent_tiny,1,12520,116,1,100,100,2,0,-11.225358963012695,1.0,1.0,0.0,0.36,0.4536776686979768,62,120,17,-1,-1,0.0
stage1a_single_agent_tiny,1,12595,117,1,100,100,2,0,6.503539562225342,2.0,2.0,0.0,0.36,0.41310364147027334,39,75,5,-1,-1,0.0
stage1a_single_agent_tiny,1,12715,118,1,100,100,2,0,-20.590438842773438,0.0,0.0,0.0,0.32,0.49093563222365144,62,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,12835,119,1,100,100,2,0,-6.504487037658691,1.0,1.0,0.0,0.56,0.43061955176720706,56,120,15,-1,-1,0.0
stage1a_single_agent_tiny,1,12888,120,1,100,100,2,0,11.018678665161133,2.0,2.0,0.0,0.36,0.4921728329566079,35,53,20,-1,-1,0.0
stage1a_single_agent_tiny,1,13008,121,1,100,100,2,0,29.328916549682617,1.0,1.0,1.0,0.44,0.47241854867121824,65,120,44,44,0,0.008333333333333333
stage1a_single_agent_tiny,1,13085,122,1,100,100,2,0,6.152482986450195,2.0,2.0,0.0,0.32,0.36034938060472926,41,77,4,-1,-1,0.0
stage1a_single_agent_tiny,1,13173,123,1,100,100,2,0,31.804929733276367,2.0,2.0,1.0,0.36,0.45719430366377556,44,88,68,68,0,0.011363636363636364
stage1a_single_agent_tiny,1,13293,124,1,100,100,2,0,-6.433818817138672,1.0,1.0,0.0,0.32,0.5112899475459319,63,120,40,-1,-1,0.0
stage1a_single_agent_tiny,1,13412,125,1,100,100,2,0,8.962507247924805,2.0,2.0,0.0,0.52,0.36801259749678567,70,119,17,-1,-1,0.0
stage1a_single_agent_tiny,1,13532,126,1,100,100,2,0,-23.721031188964844,0.0,0.0,0.0,0.36,0.5235730688999563,77,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,13652,127,1,100,100,2,0,-5.377848148345947,1.0,1.0,0.0,0.44,0.5219175366607184,80,120,48,-1,-1,0.0
stage1a_single_agent_tiny,1,13772,128,1,100,100,2,0,-13.060153007507324,0.0,0.0,0.0,0.28,0.5256710336660035,65,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,13870,129,1,100,100,2,0,1.7136400938034058,2.0,2.0,0.0,0.4,0.2635442807840431,50,98,27,-1,-1,0.0
stage1a_single_agent_tiny,1,13906,130,1,100,100,2,0,14.224159240722656,2.0,2.0,0.0,0.24,0.2568135334230546,19,36,3,-1,-1,0.0
stage1a_single_agent_tiny,1,14026,131,1,100,100,2,0,-4.298203468322754,2.0,2.0,0.0,0.44,0.47924290157776944,59,120,76,-1,-1,0.0
stage1a_single_agent_tiny,1,14063,132,1,100,100,2,0,9.668376922607422,2.0,2.0,0.0,0.2,0.43953207071014755,23,37,27,-1,-1,0.0
stage1a_single_agent_tiny,1,14092,133,1,100,100,2,0,5.256697654724121,2.0,2.0,0.0,0.12,0.4138046751152082,17,29,8,-1,-1,0.0
stage1a_single_agent_tiny,1,14212,134,1,100,100,2,0,-9.184985160827637,1.0,1.0,0.0,0.6,0.2772366984339897,39,120,38,-1,-1,0.0
stage1a_single_agent_tiny,1,14332,135,1,100,100,2,0,-9.325443267822266,1.0,1.0,0.0,0.4,0.44910453334838774,63,120,10,-1,-1,0.0
stage1a_single_agent_tiny,1,14352,136,1,100,100,2,0,15.98388671875,2.0,2.0,0.0,0.24,0.27538346238434314,8,20,5,-1,-1,0.0
stage1a_single_agent_tiny,1,14467,137,1,100,100,2,0,7.580567359924316,2.0,2.0,0.0,0.52,0.4048035175053646,52,115,25,-1,-1,0.0
stage1a_single_agent_tiny,1,14532,138,1,100,100,2,0,11.202598571777344,2.0,2.0,0.0,0.44,0.4058588972870404,35,65,44,-1,-1,0.0
stage1a_single_agent_tiny,1,14652,139,1,100,100,2,0,-6.616611957550049,1.0,1.0,0.0,0.48,0.30848188205078864,66,120,105,-1,-1,0.0
stage1a_single_agent_tiny,1,14760,140,1,100,100,2,0,8.132710456848145,2.0,2.0,0.0,0.48,0.43063802228102255,54,108,79,-1,-1,0.0
stage1a_single_agent_tiny,1,14870,141,1,100,100,2,0,0.18025580048561096,2.0,2.0,0.0,0.4,0.4557161484760317,60,110,55,-1,-1,0.0
stage1a_single_agent_tiny,1,14902,142,1,100,100,2,0,12.814382553100586,2.0,2.0,0.0,0.32,0.30908224859740585,17,32,6,-1,-1,0.0
stage1a_single_agent_tiny,1,15022,143,1,100,100,2,0,1.0010312795639038,1.0,1.0,0.0,0.44,0.42077508373962097,74,120,8,-1,-1,0.0
stage1a_single_agent_tiny,1,15031,144,1,100,100,2,0,14.403363227844238,2.0,2.0,0.0,0.12,0.0041263071406218745,2,9,5,-1,-1,0.0
stage1a_single_agent_tiny,1,15151,145,1,100,100,2,0,-3.0673561096191406,1.0,1.0,0.0,0.36,0.4043426657211967,60,120,15,-1,-1,0.0
stage1a_single_agent_tiny,1,15180,146,1,100,100,2,0,12.790234565734863,2.0,2.0,0.0,0.2,0.4801063308259472,13,29,27,-1,-1,0.0
stage1a_single_agent_tiny,1,15300,147,1,100,100,2,0,-2.2122275829315186,1.0,1.0,0.0,0.44,0.34644030284058924,63,120,18,-1,-1,0.0
stage1a_single_agent_tiny,1,15420,148,1,100,100,2,0,-3.4861185550689697,1.0,1.0,0.0,0.56,0.37395610339590346,55,120,31,-1,-1,0.0
stage1a_single_agent_tiny,1,15512,149,1,100,100,2,0,42.3372802734375,2.0,2.0,1.0,0.48,0.2381349430424566,32,92,60,60,0,0.010869565217391304
stage1a_single_agent_tiny,1,15551,150,1,100,100,2,0,15.77488899230957,2.0,2.0,0.0,0.36,0.1990625160591056,19,39,19,-1,-1,0.0
stage1a_single_agent_tiny,1,15671,151,1,100,100,2,0,-8.016959190368652,1.0,1.0,0.0,0.44,0.32536646475394565,57,120,59,-1,-1,0.0
stage1a_single_agent_tiny,1,15723,152,1,100,100,2,0,6.535883903503418,2.0,2.0,0.0,0.28,0.471421534804484,28,52,41,-1,-1,0.0
stage1a_single_agent_tiny,1,15843,153,1,100,100,2,0,2.346742868423462,1.0,1.0,0.0,0.44,0.36504025785931543,56,120,50,-1,-1,0.0
stage1a_single_agent_tiny,1,15880,154,1,100,100,2,0,11.228401184082031,2.0,2.0,0.0,0.28,0.1345155209844076,13,37,34,-1,-1,0.0
stage1a_single_agent_tiny,1,16000,155,1,100,100,2,0,-12.902709007263184,0.0,0.0,0.0,0.28,0.42759698914402783,46,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,16057,156,1,100,100,2,0,14.24953556060791,2.0,2.0,0.0,0.36,0.3768951733996928,34,57,18,-1,-1,0.0
stage1a_single_agent_tiny,1,16078,157,1,100,100,2,0,15.918675422668457,2.0,2.0,0.0,0.2,0.4306641239672899,15,21,19,-1,-1,0.0
stage1a_single_agent_tiny,1,16131,158,1,100,100,2,0,41.17332458496094,2.0,2.0,1.0,0.28,0.3724612545503198,21,53,38,38,0,0.018867924528301886
stage1a_single_agent_tiny,1,16251,159,1,100,100,2,0,28.03209686279297,1.0,1.0,1.0,0.44,0.43901831809586533,48,120,83,83,0,0.008333333333333333
stage1a_single_agent_tiny,1,16371,160,1,100,100,2,0,-3.2879016399383545,1.0,1.0,0.0,0.24,0.4310971761549202,56,120,34,-1,-1,0.0
stage1a_single_agent_tiny,1,16439,161,1,100,100,2,0,13.115154266357422,2.0,2.0,0.0,0.32,0.29996027276330794,19,68,48,-1,-1,0.0
stage1a_single_agent_tiny,1,16559,162,1,100,100,2,0,27.055866241455078,1.0,1.0,1.0,0.36,0.4021566969769386,41,120,15,15,0,0.008333333333333333
stage1a_single_agent_tiny,1,16679,163,1,100,100,2,0,-1.7911622524261475,1.0,1.0,0.0,0.44,0.2861469869191448,43,120,113,-1,-1,0.0
stage1a_single_agent_tiny,1,16799,164,1,100,100,2,0,-0.04798204451799393,1.0,1.0,0.0,0.44,0.3331785086076707,48,120,113,-1,-1,0.0
stage1a_single_agent_tiny,1,16919,165,1,100,100,2,0,-0.5128647089004517,1.0,1.0,0.0,0.36,0.49183220975100994,56,120,12,-1,-1,0.0
stage1a_single_agent_tiny,1,16978,166,1,100,100,2,0,40.91398620605469,2.0,2.0,1.0,0.28,0.4203595034778118,21,59,26,26,0,0.01694915254237288
stage1a_single_agent_tiny,1,17058,167,1,100,100,2,0,9.4722900390625,2.0,2.0,0.0,0.32,0.41912851281231267,37,80,15,-1,-1,0.0
stage1a_single_agent_tiny,1,17154,168,1,100,100,2,0,6.481192111968994,2.0,2.0,0.0,0.44,0.2530222686424774,36,96,69,-1,-1,0.0
stage1a_single_agent_tiny,1,17274,169,1,100,100,2,0,4.361849308013916,1.0,1.0,0.0,0.36,0.2564486681561296,47,120,13,-1,-1,0.0
